iter	Logloss
0	0.4763754215
1	0.3301137829
2	0.2129416485
3	0.1460968332
4	0.1036277332
5	0.07268685579
6	0.05374487448
7	0.03878250456
8	0.02952952754
9	0.02145254433
10	0.01681879115
11	0.01289669728
12	0.01028474373
13	0.008348147869
14	0.006718017995
15	0.005509395242
16	0.004599907905
17	0.003797669649
18	0.003227710307
19	0.002785247594
20	0.002402427927
21	0.002098757118
22	0.001796699971
23	0.001600195721
24	0.001435212024
25	0.001296446241
26	0.001169056296
27	0.001062322378
28	0.0009679870047
29	0.0008876182958
30	0.0008053334765
31	0.0007451496832
32	0.0006884185113
33	0.0006404599287
34	0.0005972415544
35	0.0005605435148
36	0.0005275249183
37	0.0004974087384
38	0.0004702307582
39	0.0004454226289
40	0.0004234373905
41	0.0004018957354
42	0.0003831365742
43	0.0003656925298
44	0.0003497941066
45	0.0003352993205
46	0.000321247559
47	0.000321247559
48	0.000321247559
49	0.0003212431371
50	0.0003212389387
51	0.0003212389387
52	0.0003212339971
53	0.0003212339971
54	0.000321229782
55	0.000321229782
56	0.0003212244157
57	0.000321219407
58	0.0003212176859
59	0.0003212064113
60	0.000321204653
61	0.0003212018926
62	0.0003211938478
63	0.0003211910259
64	0.000321192259
65	0.000321192259
66	0.0003211842645
67	0.0003211787492
68	0.0003211787492
69	0.0003211710881
70	0.0003211669195
71	0.0003211669195
72	0.0003211669195
73	0.0003211669195
74	0.0003211669195
75	0.0003211639747
76	0.0003211639747
77	0.0003211569153
78	0.0003211483639
79	0.0003211443927
80	0.0003211402744
81	0.0003211402744
82	0.0003211266678
83	0.0003211134449
84	0.0003211134449
85	0.0003211055696
86	0.0003211000748
87	0.0003210971169
88	0.0003210894465
89	0.0003210894465
90	0.0003210809883
91	0.0003210809883
92	0.0003210809883
93	0.0003210738041
94	0.0003210738041
95	0.0003079825714
96	0.0003079740051
97	0.0003079674952
98	0.0003079615682
99	0.0003079627454
100	0.0003079546764
101	0.0003079546764
102	0.0003079546764
103	0.000307954289
104	0.0003079526089
105	0.0003079388458
106	0.0003079347443
107	0.0003079272527
108	0.0003079236466
109	0.0003079177625
110	0.0003079143893
111	0.0003079077527
112	0.000307904182
113	0.0003078987375
114	0.0003078940921
115	0.0003078790642
116	0.0003078795858
117	0.0003078781776
118	0.0003078781776
119	0.000307875365
120	0.000307875365
121	0.0003078706209
122	0.0003078659531
123	0.0003078571651
124	0.0003078512121
125	0.0003078512121
126	0.0003078512121
127	0.0003078511301
128	0.0003078471757
129	0.0003078471757
130	0.0003078395966
131	0.0003078320343
132	0.0003078269586
133	0.0003078269586
134	0.0003078269586
135	0.0003078269586
136	0.0003078231681
137	0.0003078187536
138	0.0003078163508
139	0.000307809148
140	0.0003078043945
141	0.0003078004867
142	0.0003077920452
143	0.0003077870458
144	0.0003077870458
145	0.0003077870458
146	0.0003077747673
147	0.000307773836
148	0.0003077592701
149	0.0003077517729
150	0.0003077464923
151	0.0003077406771
152	0.0003077406771
153	0.0003077346981
154	0.0003077351488
155	0.0003077351488
156	0.0003077351488
157	0.0003077351488
158	0.0003077351488
159	0.0003077289034
160	0.0003077252079
161	0.0003077164683
162	0.0003077095821
163	0.0003076989334
164	0.0003076989334
165	0.0003076991346
166	0.0003076991346
167	0.0003076948393
168	0.0003076914996
169	0.0003076880146
170	0.0003076822441
171	0.0003076822441
172	0.0003076822441
173	0.0003076767381
174	0.0003076728713
175	0.0003076644
176	0.0003076644
177	0.0003076639958
178	0.0003076639958
179	0.0003076639958
